-- sotest.rex -- A Search Order test suite
--
-- Interpreter:      REXX-ooRexx_5.0.0(MT)_64-bit 6.05 23 Dec 2022
-- Operating system: WindowsNT
-- Full name:        D:\Dropbox\ooRexx\sotestSearchPath\sotest.rex
-- Main routine:     D:\Dropbox\ooRexx\sotestSearchPath\subdir\dotdotsame\same\main.rex
--
-- Test suite starting.
--
-- The following values have been set:
--
--   Same directory:    'D:\Dropbox\ooRexx\sotestSearchPath\subdir\dotdotsame\same'
--   Current directory: 'D:\Dropbox\ooRexx\sotestSearchPath\subdir\dotdotcurr\curr'
--   Path:              'D:\Dropbox\ooRexx\sotestSearchPath\subdir\dotdotpath\path'
--
Pass.1  = .true;  Pass.1.test  = 'same'
Pass.2  = .true;  Pass.2.test  = 'same.rex'
Pass.3  = .true;  Pass.3.test  = 'curr'
Pass.4  = .true;  Pass.4.test  = 'curr.rex'
Pass.5  = .true;  Pass.5.test  = 'pth'
Pass.6  = .true;  Pass.6.test  = 'pth.rex'
Pass.7  = .true;  Pass.7.test  = 'lib\samelib'
Pass.8  = .true;  Pass.8.test  = 'lib\samelib.rex'
Pass.9  = .true;  Pass.9.test  = 'lib\currlib'
Pass.10 = .true;  Pass.10.test = 'lib\currlib.rex'
Pass.11 = .true;  Pass.11.test = 'lib\pathlib'
Pass.12 = .true;  Pass.12.test = 'lib\pathlib.rex'
Pass.13 = .false; Pass.13.test = '.\same'
Pass.14 = .false; Pass.14.test = '.\same.rex'
Pass.15 = .true;  Pass.15.test = '.\curr'
Pass.16 = .true;  Pass.16.test = '.\curr.rex'
Pass.17 = .false; Pass.17.test = '.\path'
Pass.18 = .false; Pass.18.test = '.\path.rex'
Pass.19 = .false; Pass.19.test = '..\dotdotsame'
Pass.20 = .false; Pass.20.test = '..\dotdotsame.rex'
Pass.21 = .true;  Pass.21.test = '..\dotdotcurr'
Pass.22 = .true;  Pass.22.test = '..\dotdotcurr.rex'
Pass.23 = .false; Pass.23.test = '..\dotdotpath'
Pass.24 = .false; Pass.24.test = '..\dotdotpath.rex'
Pass.25 = .true;  Pass.25.test = 'lib\..\..\dotdotsame'
Pass.26 = .true;  Pass.26.test = 'lib\..\..\dotdotsame.rex'
Pass.27 = .true;  Pass.27.test = 'lib\..\..\dotdotcurr'
Pass.28 = .true;  Pass.28.test = 'lib\..\..\dotdotcurr.rex'
Pass.29 = .true;  Pass.29.test = 'lib\..\..\dotdotpath'
Pass.30 = .true;  Pass.30.test = 'lib\..\..\dotdotpath.rex'
Pass.0 = 30
Return Pass.
